2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:03:45.658 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 13, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 178622), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 179288), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 641531), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 641235), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 45, 642473), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 13, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:45.682 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 12, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 175688), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 176207), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 643530), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 643298), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 45, 644302), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 14, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:45.705 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 14, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 181468), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 181992), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 644855), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 644723), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 45, 645589), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 15, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:45.729 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 15, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 184176), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 184797), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 646224), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 3, 45, 646068), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 45, 646886), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 16, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:46.159 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.BLOCK_INFO: 4>, [{'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'status': 'RUNNING', 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 157594), 'executor_label': 'htex_Local', 'job_id': '15199', 'block_id': '0'}])
2021-07-23 14:03:46.687 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 54605): (18, 1627067026, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 18, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 664658)})
2021-07-23 14:03:46.718 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55685): (17, 1627067026, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 17, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 664709)})
2021-07-23 14:03:46.742 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 54091): (16, 1627067026, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 16, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 664466)})
2021-07-23 14:03:46.764 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 56440): (19, 1627067026, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 19, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 667685)})
2021-07-23 14:03:46.788 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 58182): (18, 1627067026, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24366378784179688, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 18, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 701980), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20930560, 'psutil_process_time_user': 0.041546911, 'psutil_process_time_system': 0.064697696, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:46.812 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53245): (17, 1627067026, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24242401123046875, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 17, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 701883), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20824064, 'psutil_process_time_user': 0.041628533999999995, 'psutil_process_time_system': 0.067663784, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:46.835 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53936): (19, 1627067026, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.241851806640625, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 19, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 705455), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20774912, 'psutil_process_time_user': 0.041509065, 'psutil_process_time_system': 0.065323148, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:46.858 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50959): (16, 1627067026, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24347305297851562, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 16, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 46, 706637), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877367296, 'psutil_process_memory_resident': 20914176, 'psutil_process_time_user': 0.041319782, 'psutil_process_time_system': 0.067002564, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:47.777 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 58182): (18, 1627067027, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2621173858642578, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 18, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 47, 747429), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22515712, 'psutil_process_time_user': 0.052519406, 'psutil_process_time_system': 0.08784404, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:47.801 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53936): (19, 1627067027, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2597808837890625, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 19, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 47, 752599), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22315008, 'psutil_process_time_user': 0.052161904, 'psutil_process_time_system': 0.08987999199999999, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:47.824 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53245): (17, 1627067027, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26068687438964844, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 17, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 47, 750626), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22392832, 'psutil_process_time_user': 0.05259211, 'psutil_process_time_system': 0.092744876, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:47.848 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50959): (16, 1627067027, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2621173858642578, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 16, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 47, 755213), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 22515712, 'psutil_process_time_user': 0.05138923, 'psutil_process_time_system': 0.09057905599999999, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:48.825 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53936): (19, 1627067028, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2726554870605469, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 19, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 48, 790411), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23420928, 'psutil_process_time_user': 0.062176728, 'psutil_process_time_system': 0.108284576, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:48.848 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53245): (17, 1627067028, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2742290496826172, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 17, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 48, 791585), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23556096, 'psutil_process_time_user': 0.062689604, 'psutil_process_time_system': 0.111283712, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:48.870 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 58182): (18, 1627067028, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27518272399902344, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 18, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 48, 783808), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23638016, 'psutil_process_time_user': 0.063648838, 'psutil_process_time_system': 0.108013788, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:48.893 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50959): (16, 1627067028, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2747535705566406, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 16, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 48, 791498), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23601152, 'psutil_process_time_user': 0.060770748, 'psutil_process_time_system': 0.108326748, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:49.867 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53936): (19, 1627067029, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2734184265136719, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 19, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 49, 832669), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23486464, 'psutil_process_time_user': 0.073117576, 'psutil_process_time_system': 0.131549672, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:49.889 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53245): (17, 1627067029, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2749919891357422, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 17, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 49, 833891), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23621632, 'psutil_process_time_user': 0.073486924, 'psutil_process_time_system': 0.136126672, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:49.913 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50959): (16, 1627067029, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27518272399902344, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 16, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 49, 835167), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23638016, 'psutil_process_time_user': 0.07015572, 'psutil_process_time_system': 0.131154324, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:49.937 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 58182): (18, 1627067029, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2753257751464844, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 18, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 49, 833858), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23650304, 'psutil_process_time_user': 0.074072082, 'psutil_process_time_system': 0.132864972, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:50.905 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53245): (17, 1627067030, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2749919891357422, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 17, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 50, 872837), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23621632, 'psutil_process_time_user': 0.08384058, 'psutil_process_time_system': 0.160030528, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:50.928 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 53936): (19, 1627067030, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27365684509277344, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 19, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 50, 872643), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877748224, 'psutil_process_memory_resident': 23506944, 'psutil_process_time_user': 0.083825464, 'psutil_process_time_system': 0.156676376, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
